[datetime.date(2009, 4, 5), datetime.date(2010, 7, 4)]
[datetime.date(2019, 7, 7), datetime.date(2019, 9, 22)]
[datetime.date(2013, 7, 20), datetime.date(2013, 7, 20)]
[datetime.date(2015, 12, 24), datetime.date(2015, 12, 24)]
[datetime.date(2021, 4, 17), datetime.date(2021, 9, 11)]
[datetime.date(2008, 10, 5), datetime.date(2009, 3, 29)]
[datetime.date(2019, 4, 29), datetime.date(2019, 8, 12)]
[datetime.date(2011, 2, 23), datetime.date(2011, 7, 20)]
[datetime.date(2008, 10, 6), datetime.date(2009, 3, 30)]
[datetime.date(1978, 4, 4), datetime.date(1978, 10, 31)]
[datetime.date(2021, 1, 16), datetime.date(2021, 1, 16)]
[datetime.date(2021, 1, 10), datetime.date(2021, 4, 4)]
[datetime.date(2014, 10, 7), datetime.date(2015, 3, 31)]
[datetime.date(2015, 9, 18), datetime.date(2016, 12, 20)]
[datetime.date(2007, 4, 6), datetime.date(2007, 9, 28)]
[datetime.date(2019, 10, 25), datetime.date(2019, 10, 25)]
[datetime.date(2005, 9, 24), datetime.date(2005, 9, 24)]
[datetime.date(2017, 9, 15), datetime.date(2017, 9, 15)]
[datetime.date(2003, 3, 21), datetime.date(2003, 3, 21)]
[datetime.date(2001, 10, 10), datetime.date(2003, 3, 26)]
[datetime.date(2014, 4, 5), datetime.date(2014, 9, 13)]
[datetime.date(2005, 9, 23), datetime.date(2005, 9, 23)]
[datetime.date(2012, 4, 8), datetime.date(2012, 9, 22)]
[datetime.date(2014, 7, 11), datetime.date(2014, 9, 12)]
[datetime.date(2004, 4, 17), datetime.date(2004, 4, 17)]
[datetime.date(2014, 4, 19), datetime.date(2014, 4, 19)]
[datetime.date(2020, 1, 13), datetime.date(2020, 3, 30)]
[datetime.date(2016, 1, 9), datetime.date(2016, 3, 26)]
[datetime.date(1999, 12, 24), datetime.date(2000, 7, 21)]
[datetime.date(2011, 1, 8), datetime.date(2011, 7, 2)]
[datetime.date(2013, 11, 27), datetime.date(2013, 11, 27)]
[datetime.date(2012, 11, 4), datetime.date(2013, 5, 10)]
[datetime.date(2017, 3, 18), datetime.date(2017, 3, 18)]
[datetime.date(2015, 1, 28), datetime.date(2015, 2, 25)]
[datetime.date(2017, 10, 8), datetime.date(2018, 3, 25)]
[datetime.date(2006, 10, 7), datetime.date(2007, 9, 30)]
[datetime.date(2014, 8, 8), datetime.date(2014, 8, 8)]
[datetime.date(2000, 1, 21), datetime.date(2003, 3, 21)]
[datetime.date(2014, 7, 19), datetime.date(2014, 7, 19)]
[datetime.date(2021, 1, 5), datetime.date(2021, 3, 23)]
[datetime.date(2007, 5, 12), datetime.date(2007, 12, 1)]
[datetime.date(2020, 12, 31), datetime.date(2021, 10, 13)]
[datetime.date(2014, 10, 5), datetime.date(2014, 10, 5)]
[datetime.date(2010, 3, 25), datetime.date(2010, 3, 25)]
[datetime.date(2005, 4, 6), datetime.date(2006, 3, 29)]
[datetime.date(2005, 4, 17), datetime.date(2006, 4, 2)]
[datetime.date(1992, 12, 11), datetime.date(1997, 12, 21)]
[datetime.date(2021, 7, 11), datetime.date(2021, 10, 17)]
[datetime.date(2017, 10, 3), datetime.date(2021, 3, 30)]
[datetime.date(1988, 4, 2), datetime.date(1989, 7, 14)]
[datetime.date(2019, 6, 15), datetime.date(2019, 6, 15)]
[datetime.date(2012, 10, 2), datetime.date(2012, 12, 25)]
[datetime.date(2013, 10, 4), datetime.date(2014, 3, 28)]
[datetime.date(1998, 7, 6), datetime.date(1998, 9, 28)]
[datetime.date(2017, 10, 4), datetime.date(2017, 12, 20)]
[datetime.date(2009, 8, 1), datetime.date(2009, 8, 1)]
[datetime.date(2009, 2, 17), datetime.date(2009, 6, 23)]
[datetime.date(2016, 10, 27), datetime.date(2016, 10, 27)]
[datetime.date(2006, 11, 25), datetime.date(2006, 11, 25)]
[datetime.date(2002, 11, 9), datetime.date(2003, 7, 25)]
[datetime.date(2007, 4, 7), datetime.date(2008, 3, 8)]
[datetime.date(2008, 6, 10), datetime.date(2008, 6, 10)]
[datetime.date(2021, 4, 8), datetime.date(2021, 6, 24)]
[datetime.date(2020, 1, 23), datetime.date(2020, 4, 23)]
[datetime.date(2019, 12, 20), datetime.date(2019, 12, 20)]
[datetime.date(2006, 4, 15), datetime.date(2006, 4, 15)]
[datetime.date(2008, 8, 1), datetime.date(2009, 9, 18)]
[datetime.date(2003, 8, 26), datetime.date(2003, 11, 18)]
[datetime.date(2008, 2, 9), datetime.date(2008, 2, 9)]
[datetime.date(1996, 4, 5), datetime.date(1998, 3, 27)]
[datetime.date(2017, 7, 24), datetime.date(2017, 7, 24)]
[datetime.date(2014, 10, 7), datetime.date(2015, 3, 24)]
[datetime.date(2015, 4, 5), datetime.date(2015, 9, 20)]
[datetime.date(1986, 4, 7), datetime.date(1986, 8, 22)]
[datetime.date(2002, 4, 9), datetime.date(2003, 8, 30)]
[datetime.date(2013, 7, 9), datetime.date(2013, 9, 24)]
[datetime.date(2007, 4, 7), datetime.date(2007, 9, 29)]
[datetime.date(2012, 10, 7), datetime.date(2013, 3, 31)]
[datetime.date(2021, 1, 10), datetime.date(2021, 4, 4)]
[datetime.date(2013, 4, 12), datetime.date(2013, 9, 27)]
[datetime.date(2015, 10, 4), datetime.date(2016, 3, 27)]
[datetime.date(2013, 10, 3), datetime.date(2014, 4, 3)]
[datetime.date(2010, 10, 16), datetime.date(2010, 10, 16)]
[datetime.date(2009, 7, 10), datetime.date(2009, 9, 18)]
[datetime.date(2013, 4, 5), datetime.date(2013, 6, 28)]
[datetime.date(2006, 4, 9), datetime.date(2006, 6, 25)]
[datetime.date(2010, 6, 27), datetime.date(2011, 6, 22)]
[datetime.date(2007, 10, 5), datetime.date(2008, 3, 28)]
[datetime.date(2006, 10, 3), datetime.date(2008, 9, 30)]
[datetime.date(1999, 4, 17), datetime.date(1999, 4, 17)]
[datetime.date(2000, 4, 22), datetime.date(2000, 4, 22)]
[datetime.date(2021, 3, 28), datetime.date(2021, 8, 29)]
[datetime.date(2007, 9, 1), datetime.date(2007, 9, 1)]
[datetime.date(2000, 4, 26), datetime.date(2001, 3, 16)]
[datetime.date(2005, 4, 15), datetime.date(2005, 9, 27)]
[datetime.date(2010, 4, 2), datetime.date(2010, 9, 24)]
[datetime.date(2013, 9, 28), datetime.date(2013, 9, 28)]
[datetime.date(2011, 4, 16), datetime.date(2011, 4, 16)]
[datetime.date(2008, 10, 7), datetime.date(2008, 12, 23)]
[datetime.date(2010, 3, 6), datetime.date(2010, 3, 6)]
[datetime.date(2009, 8, 26), datetime.date(2010, 8, 25)]
[datetime.date(1995, 10, 27), datetime.date(1996, 6, 28)]
[datetime.date(1996, 1, 25), datetime.date(1999, 7, 25)]
[datetime.date(2019, 5, 24), datetime.date(2019, 5, 24)]
[datetime.date(1996, 4, 5), datetime.date(1996, 9, 27)]
[datetime.date(2019, 1, 9), datetime.date(2019, 6, 26)]
[datetime.date(2004, 1, 23), datetime.date(2004, 2, 25)]
[datetime.date(2010, 4, 2), datetime.date(2010, 6, 25)]
[datetime.date(2016, 1, 23), datetime.date(2016, 1, 23)]
[datetime.date(2013, 11, 9), datetime.date(2013, 11, 9)]
[datetime.date(2006, 4, 3), datetime.date(2006, 9, 25)]
[datetime.date(2018, 4, 9), datetime.date(2018, 6, 25)]
[datetime.date(1985, 3, 24), datetime.date(1987, 3, 22)]
[datetime.date(2017, 7, 8), datetime.date(2017, 7, 8)]
[datetime.date(2007, 9, 21), datetime.date(2007, 9, 21)]
[datetime.date(2018, 5, 26), datetime.date(2018, 5, 26)]
[datetime.date(2011, 3, 5), datetime.date(2011, 3, 5)]
[datetime.date(2019, 10, 26), datetime.date(2019, 12, 21)]
[datetime.date(2019, 3, 20), datetime.date(2019, 3, 20)]
[datetime.date(2019, 10, 3), datetime.date(2019, 12, 26)]
[datetime.date(2013, 8, 20), datetime.date(2013, 8, 20)]
[datetime.date(2017, 1, 12), datetime.date(2017, 4, 6)]
[datetime.date(2006, 1, 27), datetime.date(2006, 1, 27)]
[datetime.date(2020, 10, 6), datetime.date(2020, 12, 22)]
[datetime.date(2015, 1, 10), datetime.date(2015, 3, 28)]
[datetime.date(2002, 10, 2), datetime.date(2003, 3, 26)]
[datetime.date(2015, 4, 8), datetime.date(2015, 7, 1)]
[datetime.date(2020, 4, 2), datetime.date(2020, 6, 18)]
[datetime.date(2009, 10, 7), datetime.date(2010, 3, 31)]
[datetime.date(2011, 1, 12), datetime.date(2011, 3, 30)]
[datetime.date(2012, 6, 4), datetime.date(2013, 2, 25)]
[datetime.date(2008, 7, 12), datetime.date(2008, 7, 12)]
[datetime.date(2008, 12, 13), datetime.date(2008, 12, 13)]
[datetime.date(2016, 7, 2), datetime.date(2016, 9, 24)]
[datetime.date(2021, 1, 5), datetime.date(2021, 3, 30)]
[datetime.date(2020, 10, 14), datetime.date(2020, 12, 16)]
[datetime.date(2015, 7, 5), datetime.date(2015, 9, 27)]
[datetime.date(2021, 10, 30), None]
[datetime.date(2006, 4, 7), datetime.date(2006, 9, 29)]
[datetime.date(2001, 12, 19), datetime.date(2002, 3, 20)]
[datetime.date(2008, 4, 25), datetime.date(2009, 1, 23)]
[datetime.date(2008, 6, 25), datetime.date(2008, 6, 25)]
[datetime.date(2016, 4, 3), datetime.date(2016, 6, 26)]
[datetime.date(2019, 10, 12), datetime.date(2020, 4, 4)]
[datetime.date(2015, 7, 4), datetime.date(2015, 9, 26)]
[datetime.date(2011, 4, 7), datetime.date(2012, 1, 26)]
[datetime.date(2016, 1, 12), datetime.date(2016, 3, 29)]
[datetime.date(2019, 9, 27), datetime.date(2019, 9, 27)]
[datetime.date(2002, 10, 10), datetime.date(2002, 12, 19)]
[datetime.date(2015, 9, 18), datetime.date(2015, 9, 18)]
[datetime.date(2006, 10, 6), datetime.date(2007, 3, 16)]
[datetime.date(2005, 10, 2), datetime.date(2005, 12, 25)]
[datetime.date(2014, 1, 5), datetime.date(2014, 3, 23)]
